c_id,f_id,OrgID,name,name_en,name_jp,source_guid,chk,pjtype,ord,sumdaymin,sumdaymax,isforeign,linetype,peopleset,TeamApplyMaxCntSnowlong,is_hiking_safety,file01,file04,linetxtch,note,note_en,note_jp
2,1,C951CDCD-B75A-46B9-8002-8EF952EC95FD,2~5天(塔塔加 - 玉山線 - 塔塔加),2~5 Days (Tataka - Yushan Trails - Tataka),2~5天(塔塔加 - 玉山ルート - 塔塔加),NULL,2,0,105,2,5,0,0,0,NULL,NULL,20210809091350388.png,20200219103056723.jpg,,"<a href=""https://www.ysnp.gov.tw/Trail/7fa5c242-df1a-4a8e-bcab-32dc55b1f7b6?Tab=5"" target=""_blank"">[登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Highway/C001300"" target=""_blank"">[園區路況]</a>","<a href=""https://www.ysnp.gov.tw/En/Trail/7fa5c242-df1a-4a8e-bcab-32dc55b1f7b6?Tab=5"" target=""_blank"">[Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/EN/Highway/C001300"" target=""_blank"">[Road Conditions]</a>
","<a href=""https://www.ysnp.gov.tw/JP/Trail/7fa5c242-df1a-4a8e-bcab-32dc55b1f7b6?Tab=5"" target=""_blank"">[登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/JP/Highway/C001300"" target=""_blank"">[道路状況]</a>
"
62,1,C951CDCD-B75A-46B9-8002-8EF952EC95FD,2天(塔塔加 - 玉山線 - 塔塔加)(外籍提前),2 Days(Tataka - Yushan Trails -Tataka )(Paiyun Lodge Advanced Application),2天(塔塔加 - 玉山ルート - 塔塔加)(排雲山荘の先行申請),NULL,2,0,181,2,2,0,0,0,NULL,NULL,20220527151011482.png,20200219103107666.jpg,,"<a href=""https://www.ysnp.gov.tw/Trail/7fa5c242-df1a-4a8e-bcab-32dc55b1f7b6?Tab=5"" target=""_blank"">[登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Highway/C001300"" target=""_blank"">[園區路況]</a>","<a href=""https://www.ysnp.gov.tw/EN/Trail/7fa5c242-df1a-4a8e-bcab-32dc55b1f7b6?Tab=5"" target=""_blank"">[Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/EN/Highway/C001300"" target=""_blank"">[Road Conditions]</a>
","<a href=""https://www.ysnp.gov.tw/JP/Trail/7fa5c242-df1a-4a8e-bcab-32dc55b1f7b6?Tab=5"" target=""_blank"">[登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/JP/Highway/C001300"" target=""_blank"">[道路状況]</a>"
81,2,C951CDCD-B75A-46B9-8002-8EF952EC95FD,庫哈諾辛山/關山單日往返(進涇橋/南一段- 庫哈諾辛山／關山 - 進涇橋/南一段),Kuhanuosin Mountain/Guan Mountain Day Hike (Jinjing Bridge/Guanshan - Kuhanuosin Mountain/Guan Mountain - Jinjing Bridge/Guanshan),関山庫哈諾辛山/関山日帰り(進涇橋/関山 - 庫哈諾辛山/関山  - 進涇橋/関山),NULL,2,0,201,1,1,0,0,0,NULL,NULL,20220810122415367.png,20200219103119404.jpg,,"<a href=""https://www.ysnp.gov.tw/Trail/382f4797-1eb1-4746-a122-4e13a9e0c7e4?Tab=5"" target=""_blank"">[登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Highway/C001300"" target=""_blank"">[園區路況]</a>
一、塔關山、關山嶺山不需辦理入園許可證。
二、南一段行程請選擇「南一段」進出口，關山以南即離開國家公園範圍，請留意入園天數、日期是否選擇正確。
三、台20臨105線(梅山口至向陽)以臨時便道通行，總長44公里，每週一、週三、週五、週六及週日07：00至14：00開放未滿5噸貨車及9人座以下客車、大型重機及機車進出，14：00以後禁止進入，17：00梅山口至向陽路段全線淨空；每週二、週四不開放。","<a href=""https://www.ysnp.gov.tw/EN/Trail/382f4797-1eb1-4746-a122-4e13a9e0c7e4?Tab=5"" target=""_blank"">[Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/en/Highway/C001300"" target=""_blank"">[Road Conditions]</a>
","<a href=""https://www.ysnp.gov.tw/JP/Trail/382f4797-1eb1-4746-a122-4e13a9e0c7e4?Tab=5"" target=""_blank"">[登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/jp/Highway/C001300"" target=""_blank"">[道路状況]</a>
"
5,2,C951CDCD-B75A-46B9-8002-8EF952EC95FD,2~3天(進涇橋/南一段 - 庫哈諾辛山/關山 - 進涇橋/南一段),2 ~3 Days (Jinjing Bridge / Guan Mountain - Kuhanuosin Mountain / Guan Mountain - Jinjing Bridge / Guan Mountain),2~3天(進涇橋/関山 - 庫哈諾辛山/関山 - 進涇橋/関山),NULL,2,0,202,2,3,0,1,0,NULL,NULL,20240828175629098.png,20200219103131169.jpg,,"<a href=""https://www.ysnp.gov.tw/Trail/382f4797-1eb1-4746-a122-4e13a9e0c7e4?Tab=5"" target=""_blank"">[登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Highway/C001300"" target=""_blank"">[園區路況]</a>
一、塔關山、關山嶺山不需辦理入園許可證。
二、南一段行程請選擇「南一段」進出口，關山以南即離開國家公園範圍，請留意入園天數、日期是否選擇正確。
三、台20臨105線(梅山口至向陽)以臨時便道通行，總長44公里，每週一、週三、週五、週六及週日07：00至14：00開放未滿5噸貨車及9人座以下客車、大型重機及機車進出，14：00以後禁止進入，17：00梅山口至向陽路段全線淨空；每週二、週四不開放。","Due to the damage of Typhoon Morakot, the section from Tianchih to Yakou of Southern Cross-island Highway (Provincial Highway 20), including Jinjing Bridge Hiking Entrance, is now closed for repair. 
<a href=""https://www.ysnp.gov.tw/en/Trail/382f4797-1eb1-4746-a122-4e13a9e0c7e4?Tab=5"" target=""_blank"">[Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/en/Highway/C001300"" target=""_blank"">[Road Conditions]</a>
","<a href=""https://www.ysnp.gov.tw/jp/Trail/382f4797-1eb1-4746-a122-4e13a9e0c7e4?Tab=5"" target=""_blank"">[登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/jp/Highway/C001300"" target=""_blank"">[道路状況]</a>
"
7,3,C951CDCD-B75A-46B9-8002-8EF952EC95FD,瓦拉米單日往返(南安 - 瓦拉米 - 南安),Walami Trail Day Hike (Nanan - Walami - Nanan),瓦拉米日帰り(南安 - 瓦拉米 - 南安),NULL,2,0,901,1,1,0,0,0,NULL,NULL,20220810105023417.png,20200219103258528.jpg,,"一、山風登山口至東段步道7K里程處尚未進入本處生態保護區，為一般健行步道，不需辦理入園申請。東段步道7K里程處至瓦拉米請提前辦理入園申請。
二、瓦拉米步道單日往返建議行程時間表：
   07：00  步道口出發
   12：00  抵瓦拉米後返程；若未抵瓦拉米者（不論走到哪裡）亦需折返
   16：30  抵步道口（冬季期間）
   17：00  抵步道口（夏季期間）
三、瓦拉米步道係指八通關越嶺線東段，由步道入口經山風－佳心－黃麻至瓦拉米山屋，全長13.6公里的路段。
四、瓦拉米步道3.6K已龜裂滑動、產生落差泥濘達200公尺，通過此區具危險性，請遊客高繞行進並請注意自身安全，快速通過。</a>

<a href=""https://www.ysnp.gov.tw/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Highway/C001300"" target=""_blank"">[園區路況]</a>","1. The section from Shanfong Trailhead to 7 km from the trailhead is outside of the restricted area, and a park permit is not required. For 7 km onward to Walami, please apply online at least 5 days before the hike date.
2. The suggested itinerary for Walami Day Hike:
07:00 Start the hike 
12:00 Turn back after reaching Walami Cabin or anywhere before Walami
16:30 Reach the trailhead (winter)
17:00 Reach the trailhead (summer)
3. Walami Trail is the east part of the Batongguan Traversing Trail. The length from the trailhead to Walami Cabin is 13.6 km, passing by Sanfong, Jiasin and Huangma.
4. The land structure at the 3.6 km-point of Walami Trail has been fractured and is prone to sliding off, with up to 200 meters of slanted surface. With the risk of danger, please change your course upward, proceed carefully, and pass this area quickly.

<a href=""https://www.ysnp.gov.tw/en/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/en/Highway/C001300"" target=""_blank"">[Road Conditions]</a>
","1.南安から佳心までは生態保護区域の範囲ではなく一般なハイキング歩道のため、入園の申請が不要となります。佳心から瓦拉米までは事前に入園を申請してください。
2.瓦拉米歩道の日帰りプランのお勧めタイムテーブル：
   07：00　ハイキングを開始します。
   12：00　瓦拉米到着して戻ります；瓦拉米に到着していなくても(どこでも)戻るべきです。
   16：30步道口に到着（冬期間）
   17：00步道口に到着（夏期間）
3.瓦拉米ルートとは八通關越嶺線の東段、歩道の入り口から山風－佳心－黃麻、瓦拉米山屋、全13.6Kmの通路です。
4.瓦拉米ルート3.6Kは既に亀裂、滑り、そのため、200メートルの道がぬかるみまして、このエリアを通過するには危険ですから、迂回して速やかに通過してください。</a>

<a href=""https://www.ysnp.gov.tw/jp/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/jp/Highway/C001300"" target=""_blank"">[道路状況]</a>
"
6,3,C951CDCD-B75A-46B9-8002-8EF952EC95FD,2~3天 (南安 - 瓦拉米 - 南安),2~3 Days (Nanan - Walami - Nanan),2~3天 (南安 - 瓦拉米 - 南安),NULL,2,0,902,2,3,0,0,0,NULL,NULL,20220810102224774.png,20200219103306992.jpg,,"一、山風登山口至東段步道7K里程處尚未進入本處生態保護區，為一般健行步道，不需辦理入園申請。東段步道7K里程處至瓦拉米請提前辦理入園申請。
二、瓦拉米步道3.6K已龜裂滑動、產生落差泥濘達200公尺，通過此區具危險性，請遊客高繞行進並請注意自身安全，快速通過。

<a href=""https://www.ysnp.gov.tw/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Highway/C001300"" target=""_blank"">[園區路況]</a>","1.1. The section from Shanfong Trailhead to 7K from the trailhead is outside of the restricted area, and a park permit is not required. For 7K onward to Walami, please apply online at least 5 days before the hike date.
2.The land structure at 3.6k-point of Walami Trail has been fractured and prone to sliding off, with up to 200 meters of slanted surface. With risks of danger, please change your course upward, proceed carefully, and pass this area quickly.</a>

<a href=""https://www.ysnp.gov.tw/en/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/en/Highway/C001300"" target=""_blank"">[Road Conditions]</a>
","南安から佳心までは一般のトレッキングコースです。佳心から瓦拉米山小屋までは中級登山コースです。
1.南安から佳心までは生態保護区域の範囲ではなく一般なハイキング歩道のため、入園の申請が不要となります。佳心から瓦拉米までは事前に入園を申請してください。
2.瓦拉米ルート3.6Kは既に亀裂、滑り、そのため、200メートルの道がぬかるみまして、このエリアを通過するには危険ですから、迂回して速やかに通過してください。</a>

<a href=""https://www.ysnp.gov.tw/jp/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/jp/Highway/C001300"" target=""_blank"">[道路状況]</a>
"
61,27,C951CDCD-B75A-46B9-8002-8EF952EC95FD,1~9天(向陽/南安 – 新康橫斷線 – 南安/向陽),1~9Days (Siangyang/Nanan – Sinkang Hiking Trail – Nanan/Siangyang),1~9天(向陽/南安 – 新康横断ルート – 南安/向陽),NULL,2,0,701,1,9,0,1,0,NULL,NULL,20230104155044693.png,20200219103235196.jpg,,"向陽山屋、嘉明湖山屋、向陽山、三叉山、嘉明湖、布新營地、布拉克桑山及戒茂斯等地非本處生態保護區，如需住宿向陽或嘉明湖山屋者，請向林業及自然保育署台東分署提出<a href=""https://jmlnt.forest.gov.tw/room/"" target=""_blank"">申請</a>。如有本園區域外行程，依進入本園生態保護區日期前2個月為可申請日期，如未依申請期限而有提前申請，將以電子郵件退件通知依申請期限重新提出入園申請。
<a href=""https://www.ysnp.gov.tw/Trail/ba81933a-a5e2-4ac7-8aa8-d3930c1ec395?Tab=5"" target=""_blank"">[登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Highway/C001300"" target=""_blank"">[園區路況]</a>","If your itinerary includes plans to stay at Jiaming Lake Cabin or Siangyang Cabin, please apply for and gain approval regarding your lodging arrangements. Alternatively, you could apply for staying at Jiaming Lake Campground when submitting the park entry permit application.
<a href=""https://www.ysnp.gov.tw/en/Trail/ba81933a-a5e2-4ac7-8aa8-d3930c1ec395?Tab=5"" target=""_blank"">[Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/en/Highway/C001300"" target=""_blank"">[Road Conditions]</a>
","向陽-嘉明湖-布新營地の交差点と布拉克桑山は本機関の担当範囲ではないので、宿向陽か嘉明湖山屋に宿泊する場合は臺東林區管理處に<a href=""https://jmlnt.forest.gov.tw/room/"" target=""_blank"">申し込んでください</a>。または登山道の申請する時に、<a href=""https://npm.cpami.gov.tw/news_4main.aspx?ID=2668"" target=""_blank"">嘉明湖キャンプ場</a>の宿泊を選んでください。
<a href=""https://www.ysnp.gov.tw/jp/Trail/ba81933a-a5e2-4ac7-8aa8-d3930c1ec395?Tab=5"" target=""_blank"">[登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/jp/Highway/C001300"" target=""_blank"">[道路状況]</a>"
1,28,C951CDCD-B75A-46B9-8002-8EF952EC95FD,乙女瀑布單日往返(東埔 – 乙女瀑布 – 東埔),Yinyu Waterfall Day Hike (Dongpu – Yinyu Waterfall - Dongpu),乙女滝日帰り(東埔 – 乙女滝 – 東埔),NULL,2,0,301,1,1,0,0,0,NULL,NULL,20210811144928438.png,20210811144928481.png,,"一、行經東埔至八通關步道2.2K~乙女瀑布沿線仍須特別注意落石、坍塌、路基沖刷、棧橋崩落及倒木等情形。
二、步道沿線的父子斷崖、雲龍瀑布、乙女瀑布等，為遊客所嚮往的景點。為確保遊憩安全，若於中午12時前未抵達乙女瀑布則必須折返。
<a href=""https://www.ysnp.gov.tw/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Highway/C001300"" target=""_blank"">[園區路況]</a>","1. Be aware of the subgrade erosion, fallen trees and collapse path between 2.2 km to 12.8 km on the trail.
2. For safety concerns, please retreat back to the trailhead if you cannot reach Yinyu Waterfall before 12 pm.
<a href=""https://www.ysnp.gov.tw/en/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/en/Highway/C001300"" target=""_blank"">[Road Conditions]</a>
","1.東埔から八通關步道まで2.2K~12.8Kに通過する時落石、崖崩れ、土壌侵食、橋の崩壊、木の落下などの現象をご注意ください。
2.安全上の理由から、午後12時までに乙女の滝に到着できない場合は、トレイルヘッドに戻ってください。
<a href=""https://www.ysnp.gov.tw/jp/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/jp/Highway/C001300"" target=""_blank"">[道路状況]</a>"
10,28,C951CDCD-B75A-46B9-8002-8EF952EC95FD,3天(東埔 –八通關 – 東埔),3 Days (Dongpu - Batongguan - Dongpu),3天(東埔 –八通関– 東埔),NULL,2,0,302,3,3,0,1,0,NULL,NULL,20240828175544395.png,20200219103153447.jpg,,"一、行經東埔至八通關步道2.2K~12.8K沿線仍須特別注意落石、坍塌、路基沖刷、棧橋崩落及倒木等情形。
二、觀高坪至八通關草原因古道崩坍，仍請高遶通過。
<a href=""https://www.ysnp.gov.tw/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Highway/C001300"" target=""_blank"">[園區路況]</a>","1.Be aware of the subgrade erosion, fallen trees and collapse path between 2.2km to 12.8km on the trail.
2.The section from Guangaoping to Batongguan Grassland is affected by trail collapse. Please take the upward detour.
<a href=""https://www.ysnp.gov.tw/en/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/en/Highway/C001300"" target=""_blank"">[Road Conditions]</a>
","1.東埔から八通關步道まで2.2K~12.8Kに通過する時落石、崖崩れ、土壌侵食、橋の崩壊、木の落下などの現象をご注意ください。
2.觀高坪から八通關草原までの道路崩れのため、高遶から通過してください。

<a href=""https://www.ysnp.gov.tw/jp/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/jp/Highway/C001300"" target=""_blank"">[道路状況]</a>"
130,28,C951CDCD-B75A-46B9-8002-8EF952EC95FD,3~5天其他路線(東埔/塔塔加 - 八通關玉山線 - 塔塔加/東埔),3~5 Days Others Trails(Dongpu / Tataka - Batongguan  Yushan Trails -Tataka / Dongpu),3~5天その他の登山ルート(東埔/塔塔加 - 八通関玉山ルート - 塔塔加/東埔),NULL,2,0,1003,3,5,0,1,0,NULL,NULL,20210726135001865.png,,,"一、八通關至荖濃溪營地2.7K處崩塌已改道，請高繞小心通行。
二、行經東埔至八通關步道2.2K~12.8K沿線仍須特別注意落石、坍塌、路基沖刷、棧橋崩落及倒木等情形。
三、觀高坪至八通關草原因古道崩坍，仍請高遶通過。
四、請上傳登山計畫書。
五、其他路線因非屬既定路線，未規劃有登山步道、指示牌示、安全及住宿設施等人為建物，且為本處非例行性巡查之區域。入園前應自行檢視相關登山行前準備，如體能及技術訓練、路徑判讀及危機處理能力、完善的留守及後援計畫等安全準備事宜。入園時應量力而為，山區路況常面臨崩坍等困難地形、落石或野生物等自然風險，如遇危險或困難，請勿強行通過，並以安全第一為原則，行進間或宿營時應避免破壞原有自然生態環境。另為保存生態保護區原有自然生態環境，其他路線將不因登山活動需求增設相關設施為原則。

<a href=""https://www.ysnp.gov.tw/Trail/7fa5c242-df1a-4a8e-bcab-32dc55b1f7b6?Tab=5"" target=""_blank"">[玉山線登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[八通關登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Highway/C001300"" target=""_blank"">[園區路況]</a>","1.Be aware of the subgrade erosion, fallen trees and collapse path between 2.2km to 12.8km on the trail.
2.The section from Guangaoping to Batongguan Grassland is affected by trail collapse. Please take the upward detour.
3.Please upload a hiking plan when you submitting the application.
4.“Other Trail” refer to trails that are not well-established or planed. There's no warning/direction sign, safety facility, nor accommodation, and these trails are regularly patrolled or inspected. It is strongly encouraged for hikers to make sure the hike is well-prepared, including but not limited to evaluate the physical fitness, the capability to read the map, choose the trail, use gears that requiring special techniques, and handle the possible dangers, as well as the emergency contact and back-up plan, etc. It is not suggested to attempt to pass sections that are too dangerous or difficult to pass. Safety first. Try to minimize your impact when hiking or camping. To protect the environment of the restricted area, there will not be additional facilities installed for the demand for hiking activities.

<a href=""https://www.ysnp.gov.tw/En/Trail/7fa5c242-df1a-4a8e-bcab-32dc55b1f7b6?Tab=5"" target=""_blank"">[Yushan Trails Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/en/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[Batongguan Trail Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/en/Highway/C001300"" target=""_blank"">[Road Conditions]</a>","1.東埔から八通關步道まで2.2K~12.8Kに通過する時落石、崖崩れ、土壌侵食、橋の崩壊、木の落下などの現象をご注意ください。
2.觀高坪から八通關草原までの道路崩れのため、高遶から通過してください。
3.登山計画書をアップロードください。
4.他のルートは既定路線ではないため、登山道、立て札、安全や宿泊などの施設がありません。そして、本機関の日常点検のアリアではありません。入園前に登山の準備を掌握すべきことです。例えば、体力、技術訓練、ルートの判断、危機管理能力、最善な滞留と後援計画などの安全支度の準備。入園する際、無理しないでください。危険や困難の場合は安全第一のルールで無理に渡らないでください。移動中またはキャンプする時に自然環境を乱さないでください。

<a href=""https://www.ysnp.gov.tw/jp/Trail/7fa5c242-df1a-4a8e-bcab-32dc55b1f7b6?Tab=5"" target=""_blank"">[玉山ルート登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/jp/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[八通関ルート登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/jp/Highway/C001300"" target=""_blank"">[道路状況]</a>"
89,29,C951CDCD-B75A-46B9-8002-8EF952EC95FD,2~9天(向陽/東埔 - 南二段 – 東埔/向陽),2~9 Days (Siangyang/Dongpu - South Section 2 of Central Mountains Trail - Dongpu/Siangyang),2~9天(向陽/東埔 - 南二段 – 東埔/向陽),NULL,2,0,401,2,9,0,1,0,NULL,NULL,20240828175515207.png,20200219103203761.jpg,,"一、南二段線一般登山行程建議6~7天。
二、行經東埔至八通關步道2.2K~12.8K沿線仍須特別注意落石、坍塌、路基沖刷、棧橋崩落及倒木等情形。
三、觀高坪至八通關草原因古道崩坍，仍請高遶通過。
四、向陽山屋、嘉明湖山屋、向陽山、三叉山、嘉明湖、布新營地、布拉克桑山及戒茂斯等地非本處生態保護區，如需住宿向陽或嘉明湖山屋者，請向林業及自然保育署台東分署提出<a href=""https://jmlnt.forest.gov.tw/room/"" target=""_blank"">申請</a>。如有本園區域外行程，依進入本園生態保護區日期前2個月為可申請日期，如未依申請期限而有提前申請，將以電子郵件退件通知依申請期限重新提出入園申請。

<a href=""https://www.ysnp.gov.tw/Trail/1783c684-3f87-4862-bf4e-e876e639d405?Tab=5"" target=""_blank"">[登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Highway/C001300"" target=""_blank"">[園區路況]</a>","1.South Section 2 of Central Mountains Trail Hike takes around 6 to 7 days.
2.Be aware of the subgrade erosion, fallen trees and collapse path between 2.2km to 12.8km on the trail.
3.The section from Guangaoping to Batongguan Grassland is affected by trail collapse. Please take the upward detour.
4.If your itinerary includes plans to stay at Jiaming Lake Cabin or Siangyang Cabin, please <a href=""https://jmlnt.forest.gov.tw/room/"" target=""_blank"">apply</a> for and gain approval regarding your lodging arrangements. Alternatively, you could apply for staying at Jiaming Lake Campground when submitting the park entry permit application.

<a href=""https://www.ysnp.gov.tw/en/Trail/1783c684-3f87-4862-bf4e-e876e639d405?Tab=5"" target=""_blank"">[Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/en/Highway/C001300"" target=""_blank"">[Road Conditions]</a>
","一、南二段線一般的に6～7日間お勧めです。
二、東埔から八通關步道まで2.2K~12.8Kに通過する時落石、崖崩れ、土壌侵食、橋の崩壊、木の落下などの現象をご注意ください。
三、觀高坪から八通關草原までの道路崩れのため、高遶から通過してください。
四、向陽-嘉明湖-南二段の交差点は本機関の担当範囲ではないので、宿向陽か嘉明湖山屋に宿泊する場合は臺東林區管理處に<a href=""https://jmlnt.forest.gov.tw/room/"" target=""_blank"">申し込んでください</a>。または登山道の申請する時に、<a href=""https://npm.cpami.gov.tw/news_4main.aspx?ID=2668"" target=""_blank"">嘉明湖キャンプ場</a>の宿泊を選んでください。

<a href=""https://www.ysnp.gov.tw/jp/Trail/1783c684-3f87-4862-bf4e-e876e639d405?Tab=5"" target=""_blank"">[登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/jp/Highway/C001300"" target=""_blank"">[道路状況]</a>"
57,30,C951CDCD-B75A-46B9-8002-8EF952EC95FD,4~6天(東埔- 秀姑巒 – 東埔),4~6 Days (Dongpu - Siouguluan - Dongpu),4~6天(東埔–秀姑巒–東埔),NULL,2,0,501,4,6,0,1,0,NULL,NULL,20240828175449239.png,20200219103212101.jpg,,"一、行經東埔至八通關步道2.2K~12.8K沿線仍須特別注意落石、坍塌、路基沖刷、棧橋崩落及倒木等情形。
二、觀高坪至八通關草原因古道崩坍，仍請高遶通過。

<a href=""https://www.ysnp.gov.tw/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[登山路線路況]</a>
<a href=""https://www.ysnp.gov.tw/Highway/C001300"" target=""_blank"">[園區路況]</a>","1.Be aware of the subgrade erosion, fallen trees and collapse path between 2.2km to 12.8km on the trail.
2.The section from Guangaoping to Batongguan Grassland is affected by trail collapse. Please take the upward detour.

<a href=""https://www.ysnp.gov.tw/en/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[Important Notes]</a>
<a href=""https://www.ysnp.gov.tw/en/Highway/C001300"" target=""_blank"">[Road Conditions]</a>","1.東埔から八通關步道まで2.2K~12.8Kに通過する時落石、崖崩れ、土壌侵食、橋の崩壊、木の落下などの現象をご注意ください。
2.觀高坪から八通關草原までの道路崩れのため、高遶から通過してください。

<a href=""https://www.ysnp.gov.tw/jp/Trail/e0befc9d-0707-4ce0-b530-6bde521570f9?Tab=5"" target=""_blank"">[登山ルート状況]</a>
<a href=""https://www.ysnp.gov.tw/jp/Highway/C001300"" target=""_blank"">[道路状況]</a>"
